Convert:	Verbose  : 2/24/2015 2:40:49 PM
        ExtractIncludesFromItem:	Verbose  : Didn't find any items of type Midl in project c:\Users\dblohm7\src\iqvis\sys\iqvis.vcxproj
        ExtractIncludesFromItem:	Verbose  : Extracting include elements from all items of type ResourceCompile
        ExtractIncludesFromItem:	Verbose  : Didn't find any items of type ResourceCompile in project c:\Users\dblohm7\src\iqvis\sys\iqvis.vcxproj
        ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalDependencies on item type Link, using splitter ;
        ExtractIncludesFromItemMetadata:	Verbose  : Extracting include elements from metadata AdditionalIncludeDirectories on item type ClCompile, using splitter ;
            FindPreReqProjectsInReferences:	Verbose  : Ignoring following path since it references the project's own $(O) c:\Users\dblohm7\src\iqvis\sys\f3d31367-9fd9-4bca-a5b0-66a1198800a4
        GetPrerequisiteProjects           :	Verbose  : No prerequisite projects found for project c:\Users\dblohm7\src\iqvis\sys\iqvis.vcxproj
    AddPrerequisitesToSolution            :	Verbose  : Project c:\Users\dblohm7\src\iqvis\sys\iqvis.vcxproj had no prerequisites, adding to solution
GetDependencyInformation                  :	Information  : The primary project collection does not contain any projects that depend on
                                                           	 others.
CreateSolutionIncludingDependencies       :	Verbose  : Attempting to generate solution file c:\Users\dblohm7\src\iqvis\sys\iqvis.sln from projects list
    CreatePackage                         :	Verbose  : Checking if any of the following projects should be packaged
                                                       	 c:\Users\dblohm7\src\iqvis\sys\iqvis.vcxproj
    CreatePackage                         :	Verbose  : Project iqvis.vcxproj will be packaged because it is a driver project
    CreatePackage                         :	Verbose  : Generating package project
    CreatePackage                         :	Verbose  : Adding reference to project ..\iqvis.vcxproj with project guid {AA41260B-0295-42B7-9543-DA681660EA36}
    CreatePackage                         :	Verbose  : Setting package project DebuggerFlavor to: DbgengKernelDebugger
    CreatePackage                  :	Information  : Generated Package Project file 'c:\Users\dblohm7\src\iqvis\sys\iqvis-Packag
                                                    	e\iqvis-Package.vcxproj'
        InitializeProjectsForSolution:	Information  : Generating solution c:\Users\dblohm7\src\iqvis\sys\iqvis.sln from:
                                                      	    c:\Users\dblohm7\src\iqvis\sys\iqvis-Package\iqvis-Package.vcxproj
                                                      	    c:\Users\dblohm7\src\iqvis\sys\iqvis.vcxproj
        ExtractProjectGuid           :	Verbose  :  GUID {314B4461-26D4-484A-8660-57D4069AD871} was extracted from project c:\Users\dblohm7\src\iqvis\sys\iqvis-Package\iqvis-Package.vcxproj
        ExtractProjectGuid           :	Verbose  :  GUID {AA41260B-0295-42B7-9543-DA681660EA36} was extracted from project c:\Users\dblohm7\src\iqvis\sys\iqvis.vcxproj
        InitializeProjectsForSolution:	Verbose  : Project c:\Users\dblohm7\src\iqvis\sys\iqvis-Package\iqvis-Package.vcxproj does not depend on others
        InitializeProjectsForSolution:	Verbose  : Project c:\Users\dblohm7\src\iqvis\sys\iqvis.vcxproj does not depend on others
        WriteProjectEntries          :	Verbose  : Added project iqvis-Package to solution with a GUID of {314B4461-26D4-484A-8660-57D4069AD871}
        WriteProjectEntries          :	Verbose  : Added project iqvis to solution with a GUID of {AA41260B-0295-42B7-9543-DA681660EA36}
    WriteProjectConfigurations       :	Verbose  : Writing project configurations for c:\Users\dblohm7\src\iqvis\sys\iqvis-Package\iqvis-Package.vcxproj
    WriteProjectConfigurations       :	Verbose  : Writing project configurations for c:\Users\dblohm7\src\iqvis\sys\iqvis.vcxproj
CreateSolutionIncludingDependencies  :	Information  : Solution c:\Users\dblohm7\src\iqvis\sys\iqvis.sln was created successfully
Convert                              :	Information  : ========== Project Conversion Finished: 1 Solution created with 2 Projects 
                                                      	==========
Convert                              :	Verbose  : 2/24/2015 2:40:49 PM
